外,outside; exterior,そと,外へ出たい。 | I want to go outside.,n
外国,foreign country,がいこく,外国へ行ったことがありますか？ | Have you been abroad?,n
外国人,foreigner; foreign citizen,がいこくじん,外国人は面白いですね。 | Foreign people are interesting.,n
多い,many; a lot | large quantity,おおい,"花見する人が多いので行くのは嫌だね。 | Many people will be going to see the cheery blossoms, so I don't want to.",n
多分,perhaps; probably,たぶん,"あまり勉強しなかったので、多分落ちると思う。 | I didn't study very much, so I think I'll fail.",n
夜,evening; night,よる,夜になる前に帰ってね。 | Come home before it becomes night.,n
大きい,big; large,おおきい,子供が大きくなったね。 | Your child's gotten big.,n
大きな,big; large,おおきな,大きな看板があります。 | There's a big sign.,n
大丈夫,safe; all right; alright; OK,だいじょうぶ,ピザでも大丈夫ですか？ | Is pizza OK?,n
大人,adult,おとな,大人になったら何になりたい？ | What do you want to be when you grow up?,n
大使館,embassy,たいしかん,東京の英国大使館 | The British embassy in Tokyo,n
大切,important; necessary,たいせつ,友達より大切なものはない。 | Nothing is more important than your friends are.,n
大勢,many people,おおぜい,日本には友達が大勢いますか。 | Do you have many friends here in Japan?,n
大変,very; terribly | difficult; hard,たいへん,この大きい本をクラスまで持って行くのは大変だった。 | I had a hard time carrying this big book to class.,n
大好き,loveable; like very much,だいすき,ラーメンが大好きです。 | I love ramen.,n
大学,university; college,だいがく,大学で日本語を専攻しました。 | I majored in Japanese at the university.,n
天気,weather,てんき,今日のお天気はまあまあ。 | The weather today is so-so.,n
太い,fat; thick | deep (of a voice),ふとい,このロープが太いから丈夫だと思います。 | I think this rope is strong because it is thick.,n
奥さん,(hon) wife; your wife,おくさん,奥さんはお元気ですか？ | How is the wife?,n
女,female; woman,おんな,女の兄弟がいますか？ | Do you have any sisters?,n
女の子,girl; young woman,おんなのこ,男の子ですか女の子ですか？ | Is it a boy or a girl?,n
好き,like; likable,すき,醤油ラーメンが好きです。 | I like shoyu-based ramen.,n
妹,(hum) younger sister,いもうと,妹が学校で日本語を勉強しています。 | My younger sister is studying Japanese in shool.,n
姉,(hum) older sister,あね,姉が東京で働いています。 | My older sister is working in Tokyo.,n
始まる,to begin; to start,はじまる,日本語の勉強を始めした。 | I started Japanese studies.,n
嫌,disagreeable; detestable; unpleasant,いや,とても蒸し暑いので、一番嫌な天気は夏の雨です。 | The worst weather is rain during summer because it is very muggy.,n
嫌い,dislike; hate,きらい,納豆が嫌い。 | I dislike natto.,n
子供,child; children,こども,来月子供が生まれます。 | We are going to have a baby next month.,n
字引き,dictionary,じびき,あの言葉を字引きで調べた方が良いです。 | You should look up that word in the dictionary.,n
学校,school,がっこう,学校は好きじゃない。 | I don't like school.,n
学生,student,がくせい,彼女は大学の学生だ。 | She is a university student.,n
安い,cheap; inexpensive,やすい,このスーパーで野菜は安いです。 | Vegetables at this grocery store are cheap.,n
家,house; residence; dwelling,いえ、うち,家にはいない。 | He's not at home.,n
家庭,household; family,かてい,トムの奥さんとお子さんが優しくて、温かい家庭です。 | Tom's wife and children are kind so he has a warm (loving) household.,n
家族,family; members of a family,かぞく,この家族は何人家族ですか。 | How many people are there in this family?,n
宿題,homework; assignment,しゅくだい,宿題がたくさんあります。 | I have lots of homework.,n
寒い,cold (e.g. weather),さむい,冬は寒いです。 | Winter is cold.,n
寝る,to lie down | to go to bed; to sleep,ねる,昨日8時間に寝ました。 | I slept for 8 hours yesterday.,n
封筒,envelope,ふうとう,手紙を封筒に入れました。 | I put the letter in an envelope.,n
小さい,small; little; tiny,ちいさい,小さすぎる。 | It's too small.,n
小さな,small; little; tiny,ちいさな,家には小さな庭があります。 | We have a small garden at home.,n
少し,small quantity; little; few,すこし,駅まで時間が少しかかります。 | It will take a little bit of time until the station.,n
少ない,few; a little,すくない,ピンクのスーツケースは少ない。 | There are few pink suitcases.,n
履く,to put on (or wear),はく,靴を履いて。 | Put on your shoes.,n
山,mountain; hill,やま,来年の夏に富士山に登る。 | Next summer I will climb Mt Fuji.,n
左,left; left hand side,ひだり,左に曲がって。 | Turn left.,n
差す,"to hold up (an umbrella, etc.); to put up; to raise",さす,他人を指で差すのは失礼なことです。 | It's not polite to point at others.,n
帰る,to return; to come home,かえる,授業が終わったら帰ります。 | I will go home after class is done.,n
帽子,hat,ぼうし,帽子を被る | To wear a hat,n
平仮名,hiragana,ひらがな, | ,n
年,year,とし,あっという間にこの年になった。 | I became this age before I knew it.,n
広い,spacious; wide,ひろい,妹の部屋より私の部屋の方が広いです。 | My room is wider than my little sister's.,n
店,store; shop,みせ,あの店はハンバーガーの店です。 | That shop is a hamburger shop.,n
座る,to sit; to squat,すわる,自分の席に座りなさい！ | Sit in your chair!,n
庭,garden; yard,にわ,家の前に小さい庭があります。 | There is a small garden in front of my house.,n
廊下,corridor; hallway,ろうか,廊下で走らないで。 | Don't run in the hallway.,n
建物,building,たてもの,あの建物の39階にレストランがあります。 | There is a restaurant on the 39th floor of that building.,n
弁当,bento; Japanese box lunch,べんとう,これは母が作った弁当です。 | This is the bento my mother made.,n
引く,to pull,ひく,綱を引く | To pull on a rope,n
弟,(hum) younger brother,おとうと,数学を弟に教えた。 | I taught by little brother math.,n
弱い,weak; frail,よわい,火を弱くして。 | Please turn the flame down low.,n
強い,strong; powerful,つよい,風が強くなった。 | The wind grew stronger.,n
弾く,to play (string instrument),ひく,彼はギターを弾いて、彼女はピアノを弾いた。 | He played the guitar and she played the piano.,n
待つ,to wait,まつ,廊下で待ってください。 | Please wait in the hall.,n
後,behind | after; later | more (e.g. five more minutes),あと,後でやります。 | I'll do it later.,n
後ろ,back; behind; rear,うしろ,彼の後ろにいる。 | I'm behind him.,n
御飯,cooked rice | meal,ごはん,おいしい晩御飯、ありがとうございました。 | Thank you for the wonderful dinner.,n
忘れる,to forget,わすれる,傘を忘れないでください。 | Don't forget your umbrella.,n
忙しい,busy; occupied,いそがしい,母は料理で忙しい。 | My mother is busy cooking.,n
悪い,bad; poor; inferior | evil; sinful,わるい,このワインは悪くない。 | This wine isn't bad.,n
意味,meaning,いみ,この単語の意味は何ですか。 | What does this word mean?,n
戸,door,と,戸を閉めて。 | Shut the door.,n
所,place; spot,ところ,タバコが売っている所がありますか？ | Is there somewhere that sells cigarettes?,n
手,hand; arm,て,コップを右の手で上げてください。 | Please lift the cup with your right hand.,n
手紙,letter,てがみ,手紙を書きました。 | I wrote a letter.,n
押す,to push; to press,おす,危ないから押さないで！ | Don't push because it is dangerous.,n
持つ,to hold | to possess; to have,もつ,赤い看板を持っている男の人 | The man who is holding the red sign.,n
掃除,cleaning,そうじ,部屋を掃除してください。 | Please clean the room.,n
授業,lesson; class work,じゅぎょう,明日授業があります。 | I have class tomorrow.,n
掛ける,to make a call (e.g. phone); to put on (e.g. glasses),かける,電話を掛ける | To make a phone call,n
撮る,"to take (a photo) | to record (video, audio, etc.)",とる,写真を撮ってくれますか？ | Would you take a picture?,n
教える,to teach; to instruct,おしえる,数学を弟に教えた。 | I taught by little brother math.,n
教室,classroom,きょうしつ,子供達はこの教室を掃除しました。 | The children cleaned this classroom.,n
散歩,walk; stroll,さんぽ,東京駅に近い公園で散歩しましょうか？ | Shall we take a walk at the park near Tokyo Station?,n
文章,writing; composition | sentence,ぶんしょう,この文章は長くて難しいです。 | This sentence is long and hard.,n
料理,cooking; cuisine,りょうり,毎日料理しますか？ | Do you cook everyday?,n
新しい,new,あたらしい,新しいパソコンがほしいです。 | I want a new computer.,n
新聞,newspaper,しんぶん,日本語の新聞がありますか？ | Do you have Japanese newspapers?,n
方,(hon) person,かた,あの方は誰ですか？ | Who is that person?,n
旅行,trip,りょこう,旅行の準備はできていますか？ | Are you ready for the trip?,n
日曜日,Sunday,にちようび,日曜日でも働きます。 | I work even on Sunday.,n
早い,early; fast; quick,はやい,明日早く起きます。 | I will wake up early tomorrow.,n
明るい,bright; colourful,あかるい,電球を変えたからこの部屋が明るくなった。 | This room has become bright because I changed the light bulb.,n
明日,tomorrow,あした,明日早く起きます。 | I will wake up early tomorrow.,n
易しい,easy; plain; simple,やさしい,その本は易しい。 | The book is easy.,n
映画,movie; film,えいが,映画は良かったですか？ | Was the movie good?,n
映画館,movie theatre,えいがかん,近くに映画館はありますか？ | Are there any movie theaters near here?,n
春,spring,はる,春になると外で遊びましょう。 | Let's play outside when it becomes spring.,n
昨夜,last night,ゆうべ,昨夜は大雨だった。 | There was a heavy rain last night.,n
昨日,yesterday,きのう,昨日は木曜日だった。 | Yesterday was Thursday.,n
昼,noon,ひる,夏になると昼に出かけたくない。 | I don't want to go out at noon during summer.,n
昼御飯,lunch,ひるごはん,昼御飯はいつも弁当です。 | My lunch is always a bento.,n
時々,sometimes,ときどき,時々映画を見に行きます。 | I sometimes go to see a movie.,n
時計,watch; clock,とけい,私の時計はあなたの時計より高くないです。 | My watch is less expensive than yours.,n
時間,time,じかん,時間がありますか。 | Do you have some time?,n
晩,evening,ばん,明日の晩までにまた連絡します。 | I'll contact you again by tomorrow evening.,n
晩御飯,dinner,ばんごはん,母は晩御飯の支度で忙しいです。 | Mother is busy cooking the dinner.,n
晴れ,clear weather; fine weather,はれ,今日は晴れだから散歩しましょう。 | Let's take a walk because it's clear today.,n
晴れる,to clear up; to be sunny,はれる,明日までに晴れる。 | It will clear up by tomorrow.,n adj-no
暇,spare time; free time,ひま,今晩暇かな？ | Are you free tonight?,n adj-no
暑い,"hot (weather, etc.); warm",あつい,"今年の夏は暑いですね。 | This summer is hot, isn't it.",n adj-no
暖かい,warm; mild; genial,あたたかい,5月は暖かいから好きです。 | I like May because it is warm.,n adj-no
暗い,dark; gloomy,くらい,橋の下は暗かった。 | It was dark under the bridge.,n adj-no
曇り,cloudiness; cloudy weather,くもり,明日は曇りになるでしょう。 | It will be cloudy tomorrow.,n adj-no
曇る,to get cloudy; to become overcast,くもる,"さっきは晴れだったけど、曇ってきた。 | It was clear just a little while ago, but has become cloudy.",n adj-no
曲る,to turn; to bend,まがる,父が生まれた家はすぐ角を曲ったところにある。 | The house where my father was born is just around the corner.,n adj-no
書く,to write,かく,この文章を書いたら、宿題が終わります。 | My homework will be finished after I write this sentence.,n adj-no
月曜日,Monday,げつようび,仕事は月曜日からです。 | I have work from Monday.,n adj-no
有名,famous,ゆうめい,あの番組でいつも有名な俳優が出ている。 | Famour actors are always appearing on that program.,n adj-no
服,clothes,ふく,服を着ましたか？ | Have you finished dressing?,n adj-no
朝,morning,あさ,毎日の朝は早く起きます。 | I wake up early every morning.,n adj-no
朝御飯,breakfast,あさごはん,今日の朝御飯は味噌汁と魚です。 | Today's breakfast is miso soup and fish.,n adj-no
木,tree,き,その机は木です。 | That desk is wood.,n adj-no
木曜日,Thursday,もくようび,木曜日に映画に行きませんか？ | Would you like to go to a movie on Thursday?,n adj-no
本,book | counter for long cylindrical things,ほん,白ワインを5本買いました。 | I bought 5 bottles of white wine.,n adj-no
本当,truth; reality; actuality,ほんとう,本当にパーティーに行かないですか？ | You really will not go to the party?,n adj-no
本棚,bookshelvese,ほんだな,本棚に英和辞典がありますか？ | Is there an English-Japanese dictionary on the bookshelf?,n adj-no
机,desk,つくえ,その机は木です。 | That desk is wood.,n adj-no
村,village,むら,この村では、私の村より物が安い。 | The things in this village are cheaper than our village.,n adj-no
来る,to come; to approach,くる,明日の12時頃この教室に来てください。 | Please come to this classroom about 12 'oclock tomorrow.,n adj-no
来年,next year,らいねん,来年また会いましょう。 | Let's meet again next year.,n adj-no
来月,next month,らいげつ,来月子供が生まれます。 | We are going to have a child next month.,n adj-no
来週,next week,らいしゅう,来週にテストがあります。 | I have a test next week.,n adj-no
東,east,ひがし,風は東から吹いている。 | The wind is blowing from the east.,n adj-no
果物,fruit,くだもの,子供は果物が好きです。 | My child likes fruits.,n adj-no
椅子,chair,いす,猫は椅子の上にいますか、椅子の下にいますか？ | Is the cat on the chair or under the chair?,n adj-no
楽しい,enjoyable; fun,たのしい,パーティは楽しかった。 | The party was fun.,n adj-no
横,horizontal (as opposed to vertical); lying down,よこ,ベッドに横になっていた。 | He lay on the bed.,n adj-no adj-na
橋,bridge,はし,この橋は世界中で一番長い橋だ。 | This is the longest bridge in the world.,n adj-no n-adv
次,next; following,つぎ,上野駅は次の次です。 | Ueno is the station after next.,n adj-no n-adv
欲しい,wanted; desired,ほしい,クリスマスに黒い鞄が欲しいよ。 | I want a black bag for Christmas.,n adj-no n-adv
歌,song,うた,あの歌を歌いたい！ | I want to sing that song.,n adj-no n-adv n-suf
歌う,to sing | to recite a poem,うたう,あの歌を歌いたいです！ | I want to sing that song.,n adj-no n-suf pref
止まる,to stop,とまる,涙が止まりません。 | The tears won't stop.,n adj-no vs
歩く,to walk,あるく,速く歩いたら、駅まで5分かかります。 | If you walk quickly it is 5 minutes to the station.,n adj-no vs
歯,tooth,は,歯を磨きましたか？ | Did you brush your teeth?,n ctr
死ぬ,to die; to pass away,しぬ,部屋が暗いので花が死んでいます。 | The room is dark so the flowers are dead.,n ctr
母,(hum) mother,はは,母は毎日うちにいます。 | Mother stays at home every day.,n ctr
毎年,every year; annually,まいとし,毎年のクリスマスに弟の家族と一緒にご飯を食べます。 | I eat a meal with my younger brother's family every Christmas.,n n-pref
毎日,every day,まいにち,母は毎日うちにいます。 | Mother stays at home every day.,n n-pref
毎晩,every night,まいばん,毎晩12時までに寝ます。 | I sleep by 12 every night.,n n-pref
毎月,every month,まいつき,この雑誌は毎月出る。 | This magazine is issued every month.,n n-suf
毎朝,every morning,まいあさ,毎朝ジョギングをしています。 | I go jogging every morning.,n n-suf
毎週,every week,まいしゅう,毎週日曜日に教会に行きます。 | I go to church every Sunday.,n n-suf
水,"water (esp. cool water, e.g. drinking water)",みず,水が飲みたい。 | I want to drink water.,n suf
水曜日,Wednesday,すいようび,水曜日の夜のテレビ番組は面白いと思います。 | I think that Wednesday evening TV programs are interesting.,n suf ctr
汚い,dirty; unclean | disordered; messy,きたない,シャツが汚いから洗濯して。 | That shirt is dirty so wash it.,n vs
池,pond,いけ,池に魚がいます。 | There are fish in the pond.,n vs
沢山,a lot; many; a large number,たくさん,することが沢山ある。 | We have a lot to do.,n vs
泣く,to cry; to weep,なく,とても悲しかったから昨日いっぱい泣きました。 | I cried a lot yesterday because I was very sad.,n vs
泳ぐ,to swim,およぐ,これから毎週二回以上プールで泳ぐつもりです。 | I intend to swim at least twice a week at the pool from now on.,n vs
洋服,Western-style clothes,ようふく,とてもお似合いの洋服ですね。 | Those clothes suit you well.,n vs
洗う,to wash; to cleanse,あらう,皿が汚いので洗います。 | I'll clean the dishes because they're dirty.,n vs
洗濯,washing; laundry,せんたく,シャツが汚いから洗濯して。 | That shirt is dirty so wash it.,n vs
浴びる,to take a shower,あびる,運動の後にシャワーを浴びます。 | I will take a shower after working out.,n vs
海,sea; ocean,うみ,海で泳ぎますか？ | Will you swim in the ocean?,n vs
消える,to go out; to disappear,きえる,火が消えた。 | The fire went out.,n vs
消す,to erase; to delete | to turn off power,けす,帰る前に電気を消してください。 | Please turn off the lights before you go home.,n vs
涼しい,cool; refreshing,すずしい,木陰は涼しかった。 | It was cool in the shade of the trees.,n vs
渡す,to hand over; to transfer,わたす,塩を渡してもらえませんか。 | Would you pass the salt?,n vs
渡る,to cross over,わたる,道を渡ろう。 | Let's cross the street.,n vs
温い,lukewarm; tepid,ぬるい,温いコーヒーが美味しくない。 | Lukewarm coffee is not delicious.,n vs adj-no
漢字,Chinese characters; kanji,かんじ,漢字を読むのが難しい。 | Kanji are difficult to read.,n vs adj-no
火曜日,Tuesday,かようび,来週の火曜日までに手紙を出してね。 | Be sure to mail the letter by next week Tuesday.,n vs adj-no
灰皿,ashtray,はいざら,テーブルに灰皿がないです。 | There is no ashtray at the table.,n-adv
無くす,to lose something,なくす,財布を無くした！ | I lost my wallet!,n-adv
煩い,noisy; loud,うるさい,煩くて眠れないです。 | We can't sleep because of the noise.,n-adv n
熱い,"hot (thing) | passionate (feelings, etc.); ardent",あつい,このコーヒーが熱いから気を付けてください。 | Please be careful because this coffee is hot.,n-adv n
父,(hum) father,ちち,今日父が休みだから家にいるよ。 | My father is off from work today so he's at home.,n-adv n
片仮名,katakana,かたかな,カタカナがひらがなより難しいと思います。 | I think that katakana is more difficult than hiragana.,n-adv n adj-no
牛乳,(cow's) milk,ぎゅうにゅう,牛乳がないので店に行きましょうか？ | There's no milk so shall we go to the store?,n-adv n-t
牛肉,beef,ぎゅうにく,この牛肉は柔らかい。 | This beef is tender.,n-adv n-t
物,thing; object | possessions; property,もの,これは私の物ではない。 | These aren't mine.,n-adv n-t
犬,dog,いぬ,この犬より大きな犬はいません。 | There are no dogs bigger than this one.,n-adv n-t
狭い,narrow,せまい,東京にはたくさんの狭い道があります。 | There are many narrows roads in Tokyo.,n-adv n-t
猫,cat,ねこ,彼女の猫が白です。 | Her cat is white.,n-adv n-t
玄関,entranceway; front door,げんかん,玄関の鍵を閉めてください。 | Please lock the front door.,n-adv n-t
甘い,sweet; sugary,あまい,桃は甘い。 | Peaches are sweet.,n-adv n-t
生まれる,to be born,うまれる,赤ちゃんがいつ生まれますか？ | When will your baby be born?,n-adv n-t
生徒,student,せいと,来年に高校の生徒になります。 | I will become a highschool student next year.,n-adv n-t
男,man; male,おとこ,ジョンのお子さんは男です。 | John's child is a male.,n-adv n-t
男の子,boy,おとこのこ,男の子は静かにしていた。 | The boy kept quiet.,n-adv n-t
町,town,まち,なんてキレイな町なんだ！ | What a beautiful town!,n-adv n-t
留学生,exchange student,りゅうがくせい,留学生もサークルに入れますか？ | Can foreign students be in the club?,n-adv n-t
番号,number,ばんごう,私の部屋番号は505です。 | My room number is 505.,n-adv n-t
疲れる,to get tired; to tire | to be worn out,つかれる,昨日の夜遅くまで働いたので、今日疲れています。 | I'm tired today because I worked until late last night.,n-adv n-t
病気,illness; disease,びょうき,病気なので、今日学校を休んで病院に行きます。 | Because I am sick I will take a break from school and go to the hospital today.,n-adv n-t
病院,hospital,びょういん,病気なので、今日学校を休んで病院に行きます。 | Because I am sick I will take a break from school and go to the hospital today.,n-adv n-t
痛い,painful; sore,いたい,頭が痛いとき薬を飲む。 | I take medicine when my head hurts.,n-adv n-t
登る,to ascend; to climb,のぼる,去年富士山に登りました。 | I climed Mt. Fuji last year.,n-adv n-t
白,white,しろ,白ワインを5本買いました。 | I bought 5 bottles of white wine.,n-adv n-t
白い,white,しろい,トムは白いシャツを着た。 | Tom put on a white shirt.,n-adv n-t
百,100,ひゃく,コンビニで買ったら百円だよ。 | It is 100 yen if you buy it at the convenience store.,n-adv n-t
皆,all; everyone,みんな、みな,皆は楽しかった。 | Everybody had a good time.,n-adv n-t
皆さん,all; everyone,みなさん,皆さんはお元気ですか？ | How is everyone?,n-adv n-t
皿,plate; dish,さら,汚いからこの皿を洗う。 | I will wash this plate because it is dirty.,n-adv n-t
目,eye; eyeball,め,目が痛いです。 | My eyes are sore.,n-adv n-t
眼鏡,spectacles; glasses,めがね,彼は眼鏡を外した。 | He took off his glasses.,n-adv n-t
着く,to arrive at; to reach,つく,一昨日成田に着きました。 | I arrived at Narita the day before yesterday.,n-adv n-t
着る,to wear; to put on,きる,デートでワイシャツを着る。 | I will wear a dress shirt on the date.,n-adv n-t
知る,to know,しる,この歌知っていますか？ | Do you know this song.,n-adv n-t
短い,short,みじかい,これは短すぎます。 | This is too short.,n-adv n-t
石けん,soap,せっけん,石けんで手を洗いなさい。 | Wash your hands with soap.,n-adv n-t
砂糖,sugar,さとう,"次、ボールに200グラムの水と200グラムの砂糖を入れます。 | Next, put 200g of water and 200g of sugar in the bowl.",n-adv n-t
磨く,to polish,みがく,もう歯を磨いた。 | I brushed my teeth already.,n-adv n-t
私,I; me,わたし,それは私のです。 | That is mine.,n-adv n-t
秋,autumn; fall,あき,葉は秋に黄色くなる。 | Leaves turn yellow in the fall.,n-adv n-t adj-no
空,sky,そら,空は青い。 | The sky is blue.,n-adv pn
窓,window,まど,暑いから窓を開けて。 | It's hot so open the window.,n-t
立つ,to stand; to rise,たつ,"立って下さい。 | Stand up, please.",n-t
立派,splendid; fine,りっぱ,"ジョンは優しくて立派な紳士です。 | John is a kind, fine gentleman.",n-t
答える,to answer; to reply,こたえる,数学が得意ではないから質問を答えなかった。 | I'm not good at math so I didn't answer the question.,n-t
箱,box; case; chest,はこ,箱を開けて。 | Open the box.,n-t
箸,chopsticks,はし,お箸の使い方が分かりません。 | I don't know how to use chopsticks.,num
紅茶,black tea,こうちゃ,紅茶を一杯飲みたい。 | I want to drink a cup of tea.,num
紙,paper,かみ,ノート忘れたから紙が一枚ほしい。 | I forgot my notebook so I want a piece of paper.,num
細い,thin; slender,ほそい,彼女は細いです。 | She is slender.,num
終わる,to end; to finish,おわる,この質問を答えたら宿題が終わります。 | My homework will be finished after I answer this question.,num
結婚,marriage,けっこん,ジョンは去年結婚しました。 | John got married last year.,num
結構,no thank you | quite; fairly,けっこう,水だけで結構です。 | I am fine with just water.,num
絵,picture; drawing; painting,え,絵を描くことは趣味です。 | Painting is my hobby.,num
綺麗,pretty; beautiful | clean; clear,きれい,掃除したから部屋が綺麗だよ。 | This room is clean because I cleaned it.,num
緑,green,みどり,彼は緑が一番好きだ。 | He likes green the best.,num
締める,to tie; to tighten,しめる,シートベルトをお締めください。 | Please fasten your seat belt.,num
練習,practice,れんしゅう,来週に試合があるので今週一所懸命に練習します。 | I have a game next week so I will practice hard this week.,num
縦,the vertical; height,たて,このカーペットの大きさは縦１２０センチ横１６０センチです。 | The size of the carpet is 120 by 160 centimeters.,num
置く,to put; to place,おく,荷物をベッドの隣に置いて。 | Put your luggage next to the bed.,pn
美味しい,delicious; tasty,おいしい,とても美味しいですよ。 | It's really good.,pn
習う,to learn,ならう,授業でひらがなもカタカナも習う。 | We will learn both hiragana and katakana in class.,pn adj-no
耳,ear,みみ,コンサートがうるさすぎたから耳が痛い。 | My ears hurt because the concert was loud.,pn adj-no
聞く,to hear; to listen | to ask,きく,あの外国人に出身を聞きましょう。 | Let's that foreigner where they are from.,pn adj-no
肉,flesh | meat,にく,この肉は腐っている。 | This meat is spoiled.,pn adj-no
背,height,せい,父の方が僕より背が高いです。 | My father is taller than me.,pn adj-no
脱ぐ,"to take off (clothes, shoes, etc.); to undress",ぬぐ,コートを脱ぎますか？ | Will you take off your coat?,pn adj-no
自分,myself; oneself,じぶん,娘がもう20歳になったので、自分で車を買うと言った。 | My daughter said she would buy the car herself because she is already 20 years old.,pn adj-no
自動車,automobile,じどうしゃ,自動車を運転して仕事に行く。 | I drive my car and go to work.,pn adj-no
自転車,bicycle,じてんしゃ,自転車に乗って学校に来ます。 | I ride my bike and come to school.,pn adj-no
良い,good,いい、よい,試験に受かって良かったですね。 | It was good that you passed the test.,pn adj-no
色,color,いろ,好きな色は何色ですか？ | What's your favorite color?,pn adj-no
色々,various,いろいろ,あの喫茶店に色々なコーヒーがあります。 | There are various kinds of coffee at that coffee shop.,pn adj-no
花,flower,はな,母の日に母に花をあげるつもりです。 | I intend to give flowers to my mother on Mother's Day.,pn adj-no
花瓶,(flower) vase,かびん,花を赤い花瓶に入れてください。 | Please put the flowers in the red vase.,pn adj-no
若い,young; youthful,わかい,若いから何でもすぐ習ってくるよね。 | You learn anything quickly because you're young.,pn adj-no
英語,English,えいご,英語が話せますか？ | Can you speak English?,pn adj-no
茶わん,rice bowl,ちゃわん,もうちょっと食べたいからご飯を茶わんに入れてもいいですか？ | I want to eat a little more so may I put rice in my rice bowl?,pn adj-no
茶色,brown,ちゃいろ,彼女の目が茶色です。 | Her eyes are brown.,prt
荷物,luggage; package,にもつ,荷物が3つあります。 | I have three pieces of baggage.,v1 vi
葉書,postcard,はがき,ポストに葉書を入れました。 | I put the postcard in the mailbox.,v1 vi
薄い,"thin | weak (taste, etc.)",うすい,この薄い本は私のです。 | This thin book is mine.,v1 vi
薬,medicine; pharmaceuticals,くすり,アレルギーの薬を飲んだ。 | I took allergy medicine.,v1 vi
行く,to go; to head (towards),いく,何時に学校に行くの？ | What time will you go to school?,v1 vi
被る,to wear (on one's head),かぶる,彼女は帽子を被っていた。 | She was wearing a hat.,v1 vi
西,west,にし,日は西に沈む。 | The sun sets in the west.,v1 vi
要る,to be needed; to be wanted,いる,道が分からないので、地図が要ります。 | I need a map because I don't know the way.,v1 vi
見せる,to show; to display,みせる,レポートを印刷する前に見せてね。 | Show me the report before you print it.,v1 vi
見る,to see; to look,みる,映画を見てからショッピングしよう。 | Let's go shopping after we see the movie.,v1 vi
覚える,to memorize; to remember,おぼえる,皆の名前をまだ全部覚えていません。 | I still do not remember everyone's names.,v1 vi
角,corner,かど,彼はその角を曲がった。 | He turned that corner.,v1 vi
言う,to say; to utter,いう,誰にも言わないで。 | Don't tell anyone.,v1 vt
言葉,word; phrase,ことば,難しい言葉です。 | It is a difficult word.,v1 vt
つまらない,dull; uninteresting; boring,つまらない,このビデオはつまらないよ。 | This video is boring.,v1 vt
話,story; conversation,はなし,知らない人とお金の話をしない。 | Do no talk to strangers about money.,v1 vt
話す,to talk; to speak; to converse,はなす,あの人と話したことないです。 | I have never spoken with that person.,v1 vt
誕生日,birthday,たんじょうび,誕生日はいつですか。 | When is your birthday?,v1 vt
読む,to read,よむ,去年本を50冊以上読みました。 | I read over 50 books last year.,v1 vt
誰,who,だれ,あの人は誰ですか？ | Who is that person?,v1 vt
誰か,someone,だれか,誰かがエアコンをつけた。 | Someone turned on the air conditioner.,v1 vt
警官,police officer,けいかん,ジョンは警官になった。 | John became a policeman.,v1 vt
豚肉,pork,ぶたにく,このデパートで豚肉が高いです。 | The pork at this department store is expensive.,v1 vt
財布,purse; wallet,さいふ,財布をなくした。 | I lost my wallet.,v1 vt
買い物,shopping; purchased goods,かいもの,毎朝買い物をします。 | I go shopping every morning.,v1 vt
買う,to buy,かう,果物をデパートで買いました。 | I bought fruits at the department store.,v1 vt
貸す,to lend,かす,お金を貸してください。 | Please lend me some money.,v1 vt
貼る,to stick; to paste,はる,その封筒に切手を貼りましたか？ | Did you put a stamp on the envelope?,v1 vt
賑やか,bustling; lively,にぎやか,賑やかなパーティーでした。 | It was a lively party.,v1 vt
質問,question; inquiry,しつもん,先生に質問を聞きました。 | I asked the teacher a question.,v1 vt
赤,red; crimson; scarlet,あか,信号は赤です。 | The traffic light is red.,v5b vi
赤い,red,あかい,彼女は赤くなった。 | She turned red (blushed).,v5b vi
走る,to run,はしる,木曜日に20キロを走りました。 | I ran 20 kilometers on Thursday.,v5b vi
起きる,to get up; to wake up,おきる,起きろ！ | Get up.,v5b vt
足,foot | leg,あし,あなたの足より私の足が小さいです。 | My feet are smaller than your feet.,v5g vi
車,car; automobile,くるま,車で病院に行きました。 | I went to the hospital by car.,v5g vt
軽い,light (i.e. not heavy),かるい,この椅子は軽い。 | This chair is light.,v5k
辛い,spicy; hot | salty,からい,このチリソースが辛い。 | This chili sauce is spicy.,v5k vi
辞書,dictionary,じしょ,この辞書はあの辞書と同じくらい役に立つ。 | This dictionary is about as useful as that one.,v5k vi
辺,area; vicinity,へん,その辺にホチキスがありますか？ | Is there a stapler around there?,v5k vi
近い,near; close,ちかい,近いうちにまたお会いしましょう。 | Let's meet again soon.,v5k vi
近く,near,ちかく,近くに病院がある。 | There is a hospital nearby.,v5k vi
返す,to return (something),かえす,明日までに本を返さなければならない。 | I must return the book by tomorrow.,v5k vi
速い,fast; quick,はやい,ジョンはいつも食べるのは速いです。 | John always eats quickly.,v5k vi vt
遅い,"slow | late (e.g. ""late at night"")",おそい,遅くなります。 | I'll be late.,v5k vt
遊ぶ,to play; to have a good time,あそぶ,彼は公園で遊びました。 | He played at the park.,v5k vt
道,road; street,みち,道を渡ろう。 | Let's cross the street.,v5k vt
違う,to differ (from),ちがう,"大きさが同じですが、色は違います。 | The size is the same, but the color is different.",v5k vt
